Imovel_ID,Preço,Area,Latitude,Longitude,Qtde_Quartos,Qtde_Banheiros,Qtde_Suites,Vagas_Garagem,Valor_IPTU,Valor_Cond,Regiao,Bairro,DataExtração,Rua,Numero
353577,1600000.0,,-19.9378852,-43.92868709999999,4,3,1,,677.08,1583.0,centro-sul,Savassi,12/08/18,None,None
355726,1600000.0,,-19.9360052,-43.92774270000001,4,3,1,,5481.11,1100.0,centro-sul,Funcionários,12/08/18,None,None
356000,1600000.0,,-19.9342285,-43.931464300000016,4,5,4,,741.0,950.0,centro-sul,Savassi,12/08/18,None,None
358137,1600000.0,,-19.954607199999998,-43.93355300000002,4,5,2,,780.0,1900.0,centro-sul,Sion,12/08/18,None,None
362633,1600000.0,,-19.9522859,-43.93425730000001,4,3,1,,642.89,1400.0,centro-sul,Sion,12/08/18,None,None
397368,1600000.0,,-19.942415,-43.91819699999997,4,3,2,,461.31,1650.0,centro-sul,Serra,12/08/18,None,None
486669,1600000.0,,-19.9361492,-43.955812400000006,4,4,2,,737.15,1990.0,oeste,Gutierrez,12/08/18,None,None
1580823,1600000.0,,-19.9286505,-43.9538182,3,5,3,,821.35,1550.0,centro-sul,Santo Agostinho,12/08/18,None,None
1977981,1600000.0,,-19.937436399999996,-43.95984440000001,4,2,2,,513.68,1300.0,oeste,Gutierrez,12/08/18,None,None
3215612,1600000.0,,-19.9478093,-43.920364800000016,4,2,1,,723.0,1400.0,centro-sul,Serra,12/08/18,None,None
3243475,1600000.0,,-19.858492977730613,-43.95767246032716,4,2,4,,420.0,600.0,pampulha,Liberdade,12/08/18,None,None
3250291,1600000.0,,-19.925768899999998,-43.92528419999997,4,3,2,,755.0,2122.0,centro-sul,Santa Efigênia,12/08/18,None,None
3255500,1600000.0,,-19.974794199999998,-43.94021069999997,4,3,4,,1054.29,1900.0,centro-sul,Belvedere,12/08/18,None,None
365525,1630000.0,,-19.9376242,-43.95599909999999,4,4,2,,649.84,1300.0,oeste,Gutierrez,12/08/18,None,None
517497,1640000.0,,-19.9342973,-43.92950450000001,4,3,0,,522.63,1500.0,centro-sul,Funcionários,12/08/18,None,None
5809,1650000.0,,-19.9758638,-43.94437010000002,4,3,2,,960.0,2200.0,centro-sul,Belvedere,12/08/18,None,None
59633,1650000.0,,-19.9551199,-43.93087750000001,4,3,2,,769.5,1120.0,centro-sul,Sion,12/08/18,None,None
1695882,1650000.0,,-19.9552442,-43.931218,4,4,3,,748.24,2200.0,centro-sul,Sion,12/08/18,None,None
1949818,1650000.0,,-19.938513,-43.92268139999999,4,2,1,,720.07,2220.0,centro-sul,Serra,12/08/18,None,None
3248906,1650000.0,,-19.9343998,-43.94560669999999,4,3,1,,461.74,1100.0,centro-sul,Lourdes,12/08/18,None,None
3250316,1650000.0,,-19.953850199999998,-43.9277535,4,3,2,,385.73,400.0,centro-sul,Sion,12/08/18,None,None
3253981,1655000.0,,-19.928984699999997,-43.95167249999997,3,3,3,,586.0,1200.0,centro-sul,Santo Agostinho,12/08/18,None,None
160839,1660000.0,,-19.955307100000002,-43.93705920000002,4,4,2,,0.01,0.01,centro-sul,Sion,12/08/18,None,None
170977,1660000.0,,-19.9429664,-43.93912190000003,4,5,3,,480.0,1600.0,centro-sul,Savassi,12/08/18,None,None
42190,1680000.0,,-19.952544500000002,-43.933978,4,3,1,,611.2,2500.0,centro-sul,Sion,12/08/18,None,None
3256881,1680000.0,,-19.972986,-43.97143399999999,4,7,2,,339.0,500.0,oeste,Buritis,12/08/18,None,None
1016400,1690000.0,,-19.949434,-43.92250809999996,4,2,1,,413.98,1350.0,centro-sul,Sion,12/08/18,None,None
3237531,1690000.0,,-19.955209399999998,-43.9351878,4,3,2,,922.0,2000.0,centro-sul,Sion,12/08/18,None,None
3238753,1690000.0,,-19.946028899999998,-43.93228349999998,4,4,2,,689.98,2210.0,centro-sul,Sion,12/08/18,None,None
3239554,1690000.0,,-19.940853699999998,-43.9431836,4,4,2,,443.0,1500.0,centro-sul,Santo Antônio,12/08/18,None,None
3252566,1690000.0,,-19.937631,-43.98374999999999,4,4,2,,759.16,1890.0,centro-sul,Santo Antônio,12/08/18,None,None
6381,1700000.0,,-19.941346300000003,-43.94211489999998,4,3,2,,443.5,1460.0,centro-sul,Santo Antônio,12/08/18,None,None
41893,1700000.0,,-19.976342600000002,-43.967228500000026,4,5,4,,453.25,1100.0,oeste,Buritis,12/08/18,None,None
48623,1700000.0,,-19.951876300000002,-43.93445750000001,4,4,2,,1.0,1500.0,centro-sul,Sion,12/08/18,None,None
48802,1700000.0,,-19.9521333,-43.93421599999999,4,2,2,,1.0,1500.0,centro-sul,Sion,12/08/18,None,None
48804,1700000.0,,-19.952133299999982,-43.93438766137695,4,2,2,,1.0,1500.0,centro-sul,Sion,12/08/18,None,None
51354,1700000.0,,-19.919231,-43.93741160000002,4,2,1,,396.27,720.0,centro-sul,Lourdes,12/08/18,None,None
136904,1700000.0,,-19.954626,-43.93324200000001,4,4,2,,691.99,1800.0,centro-sul,Sion,12/08/18,None,None
160662,1700000.0,,-19.9235777,-43.96548350000001,5,5,3,,600.0,600.0,oeste,Prado,12/08/18,None,None
169901,1700000.0,,-19.946279,-43.936777000000006,3,2,1,,1.0,350.0,centro-sul,São Pedro,12/08/18,None,None
342081,1700000.0,,-19.9301108,-43.94688969999999,4,4,2,,451.76,1423.0,centro-sul,Lourdes,12/08/18,None,None
346287,1700000.0,,-19.9300128,-43.94345529999998,4,1,2,,584.86,1450.0,centro-sul,Santo Agostinho,12/08/18,None,None
354805,1700000.0,,-19.931760399999998,-43.92570180000001,4,1,1,,369.04,2000.0,centro-sul,Funcionários,12/08/18,None,None
397545,1700000.0,,-19.9253677,-43.94470150000001,4,3,2,,988.5,870.0,centro-sul,Lourdes,12/08/18,None,None
1516566,1700000.0,,-19.9714819,-43.941813799999984,4,5,3,,825.64,1750.0,centro-sul,Belvedere,12/08/18,None,None
1517716,1700000.0,,-19.931860999999998,-43.94631400000003,4,3,1,,550.0,1550.0,centro-sul,Lourdes,12/08/18,None,None
1697133,1700000.0,,-19.955243399999997,-43.93122649999998,4,4,1,,668.0,2200.0,centro-sul,Sion,12/08/18,None,None
1841086,1700000.0,,-19.9413373,-43.94226209999999,4,4,2,,827.27,1300.0,centro-sul,Santo Antônio,12/08/18,None,None
3233104,1700000.0,,-19.929749800000003,-43.942930700000026,3,3,1,,831.0,1099.5,centro-sul,Lourdes,12/08/18,None,None
3245741,1700000.0,,-19.967875199999998,-43.9508136,4,5,3,,500.0,2600.0,centro-sul,Santa Lúcia,12/08/18,None,None
3249177,1700000.0,,-19.8836353,-43.92045680000001,4,2,2,,5480.81,900.0,nordeste,União,12/08/18,None,None
1522137,1714389.0,,-19.937625,-43.92197399999998,3,2,1,,547.97,800.0,centro-sul,Serra,12/08/18,None,None
62892,1720000.0,,-19.9551199,-43.93087750000001,4,2,1,,769.5,1100.0,centro-sul,Sion,12/08/18,None,None
148025,1720000.0,,-19.95287,-43.93411300000002,4,4,2,,1200.0,1000.0,centro-sul,Sion,12/08/18,None,None
48701,1724000.0,,-19.9521333,-43.93421599999999,4,4,2,,1.0,1500.0,centro-sul,Sion,12/08/18,None,None
366514,1724000.0,,-19.9522072,-43.9342107,4,4,2,,1.0,1500.0,centro-sul,Sion,12/08/18,None,None
154044,1725000.0,,-19.9352206,-43.93081459999996,4,2,1,,616.0,929.0,centro-sul,Savassi,12/08/18,None,None
351769,1730000.0,,-19.937989,-43.95942969999999,4,5,2,,1.0,400.0,oeste,Gutierrez,12/08/18,None,None
48705,1736000.0,,-19.9521333,-43.93421599999999,4,4,2,,1.0,1500.0,centro-sul,Sion,12/08/18,None,None
2138633,1740000.01,,-19.9512408,-43.92739460000002,6,8,4,,455.49,400.0,centro-sul,Anchieta,12/08/18,None,None
23508,1750000.0,,-19.931137,-43.92655070000001,4,4,2,,370.0,2242.0,centro-sul,Santa Efigênia,12/08/18,None,None
66979,1750000.0,,-19.940504500000003,-43.94070290000002,4,4,2,,728.0,1250.0,centro-sul,Santo Antônio,12/08/18,None,None
131818,1750000.0,,-19.949462399999998,-43.92260909999999,4,3,2,,706.0,1400.0,centro-sul,Anchieta,12/08/18,None,None
150569,1750000.0,,-19.9482252,-43.92033379999998,4,3,3,,695.0,1890.0,centro-sul,Serra,12/08/18,None,None
161445,1750000.0,,-19.9409734,-43.92372510000001,4,4,4,,500.66,1738.0,centro-sul,Serra,12/08/18,None,None
334549,1750000.0,,-19.951833999999998,-43.92917610000001,4,4,2,,830.0,1600.0,centro-sul,Anchieta,12/08/18,None,None
345499,1750000.0,,-19.9758638,-43.94437010000002,4,3,2,,955.47,1650.0,centro-sul,Belvedere,12/08/18,None,None
349185,1750000.0,,-19.9435913,-43.92909589999999,4,4,2,,490.0,1200.0,centro-sul,Sion,12/08/18,None,None
356331,1750000.0,,-19.93711,-43.96153600000002,4,5,2,,631.31,1100.0,oeste,Gutierrez,12/08/18,None,None
357205,1750000.0,,-19.9280917,-43.92434249999997,4,3,2,,809.91,900.0,centro-sul,Santa Efigênia,12/08/18,None,None
3237795,1750000.0,,-19.960384299999998,-43.9288282,4,3,2,,516.0,1800.0,centro-sul,Sion,12/08/18,None,None
3249281,1750000.0,,-19.934507500000002,-43.97721460000002,4,5,2,,0.0,400.0,oeste,Nova Suíssa,12/08/18,None,None
155608,1760000.0,,-19.951932,-43.93467900000002,4,4,2,,1.0,1500.0,centro-sul,Sion,12/08/18,None,None
1630720,1760000.0,,-19.9244421,-43.94716199999999,3,2,1,,350.0,1100.0,centro-sul,Santo Agostinho,12/08/18,None,None
3237026,1760000.0,,-19.927457999999998,-43.94304549999998,4,2,1,,721.0,1400.0,centro-sul,Santo Agostinho,12/08/18,None,None
3251660,1770000.0,,-19.923050600000003,-43.92465679999998,4,2,1,,643.21,1300.0,centro-sul,Santa Efigênia,12/08/18,None,None
150575,1780000.0,,-19.9283505,-43.94238999999999,4,2,1,,441.0,1570.0,centro-sul,Lourdes,12/08/18,None,None
370330,1780000.0,,-19.9337495,-43.942529000000036,3,3,1,,400.78,1450.0,centro-sul,Savassi,12/08/18,None,None
3244475,1780000.0,,-19.934197762100734,-43.956768873510725,4,4,2,,619.78,2600.0,oeste,Gutierrez,12/08/18,None,None
3257041,1780000.0,,-19.946121100000003,-43.92849639999997,4,3,2,,678.0,1600.0,centro-sul,Sion,12/08/18,None,None
159289,1790000.0,,-19.9352051,-43.930902400000036,4,2,1,,616.0,929.0,centro-sul,Savassi,12/08/18,None,None
364530,1790000.0,,-19.9418836,-43.93930999999998,5,3,1,,546.0,1600.0,centro-sul,Santo Antônio,12/08/18,None,None
3237608,1790000.0,,-19.93230194619625,-43.92824661481933,3,5,3,,450.0,1900.0,centro-sul,Santa Efigênia,12/08/18,None,None
3245238,1790000.0,,-19.9352132,-43.93132919999999,4,3,1,,780.0,900.0,centro-sul,Savassi,12/08/18,None,None
43802,1800000.0,,-19.934353100000003,-43.95479260000002,4,5,3,,583.33,1700.0,oeste,Gutierrez,12/08/18,None,None
50890,1800000.0,,-19.9341009,-43.94082400000002,4,4,2,,446.25,2083.0,centro-sul,Lourdes,12/08/18,None,None
124888,1800000.0,,-19.940579500000002,-43.94171130000001,4,6,2,,570.0,2000.0,centro-sul,Santo Antônio,12/08/18,None,None
160815,1800000.0,,-19.9322105,-43.944316500000006,4,4,4,,369.0,500.0,centro-sul,Lourdes,12/08/18,None,None
162435,1800000.0,,-19.946706,-43.95657849999998,4,3,2,,549.72,1200.0,centro-sul,Luxemburgo,12/08/18,None,None
339076,1800000.0,,-19.9428326,-43.92711429999997,4,4,2,,0.01,0.01,centro-sul,Cruzeiro,12/08/18,None,None
354010,1800000.0,,-19.935418300000002,-43.93082490000001,4,5,3,,729.42,700.0,centro-sul,Funcionários,12/08/18,None,None
364489,1800000.0,,-19.8887143,-43.92645730000004,4,3,1,,493.0,450.0,leste,Cidade Nova,12/08/18,None,None
3241263,1800000.0,,-19.9518525,-43.931555900000035,4,3,2,,1011.0,2300.0,centro-sul,Sion,12/08/18,None,None
3246915,1800000.0,,-19.9344802,-43.93194500000004,4,2,1,,767.05,1632.46,centro-sul,Savassi,12/08/18,None,None
136503,1802000.0,,-19.9416288,-43.94212640000001,4,3,2,,733.09,1300.0,centro-sul,Santo Antônio,12/08/18,None,None
337011,1837564.77,,-19.943501,-43.95342340000002,4,4,2,,1178.75,390.0,centro-sul,Luxemburgo,12/08/18,None,None
56979,1840000.0,,-19.949985,-43.93377199999998,4,4,2,,508.81,1250.0,centro-sul,Sion,12/08/18,None,None
341017,1845000.0,,-19.9334968,-43.95781360000001,4,4,4,,745.0,1700.0,oeste,Gutierrez,12/08/18,None,None
32100,1850000.0,,-19.9763926,-43.943268999999994,4,4,2,,832.65,1695.65,centro-sul,Belvedere,12/08/18,None,None
48674,1850000.0,,-19.9496324,-43.92146260000004,4,3,2,,508.0,1100.0,centro-sul,Sion,12/08/18,None,None
64724,1850000.0,,-19.9404928,-43.92277330000002,4,3,2,,480.0,2200.0,centro-sul,Serra,12/08/18,None,None
160216,1850000.0,,-19.9589518,-43.95488280000001,4,4,2,,800.0,2500.0,centro-sul,Santa Lúcia,12/08/18,None,None
161735,1850000.0,,-19.9494844,-43.92118010000002,4,3,2,,724.0,1300.0,centro-sul,Anchieta,12/08/18,None,None
252398,1850000.0,,-19.9426217,-43.91757180000002,4,5,4,,580.76,2742.0,centro-sul,Serra,12/08/18,None,None
3248876,1850000.0,,-19.934971136993784,-43.93308872911376,4,3,1,,780.0,900.0,centro-sul,Savassi,12/08/18,None,None
3249035,1850000.0,,-19.9528941,-43.93438600000002,4,3,2,,508.81,1250.0,centro-sul,Sion,12/08/18,None,None
3256810,1850000.0,,-19.9390445,-43.9199276,4,3,2,,1058.0,3300.0,centro-sul,Serra,12/08/18,None,None
57865,1880000.0,,-19.966624300000003,-43.96552589999999,4,5,4,,729.29,1518.0,oeste,Buritis,12/08/18,None,None
366246,1890000.0,,-19.945304399999998,-43.94175430000002,4,4,3,,823.56,1785.0,centro-sul,Santo Antônio,12/08/18,None,None
333491,1899000.0,,-19.9342485,-43.95403829999998,4,4,2,,723.03,1609.0,oeste,Gutierrez,12/08/18,None,None
26270,1900000.0,,-19.875390600000003,-43.93530759999999,5,1,5,,375.0,650.0,nordeste,Palmares,12/08/18,None,None
54965,1900000.0,,-19.936647699999998,-43.9573211,4,2,1,,546.04,1040.0,oeste,Gutierrez,12/08/18,None,None
135200,1900000.0,,-19.9463057,-43.92826300000002,4,4,2,,575.0,1472.0,centro-sul,Sion,12/08/18,None,None
167048,1900000.0,,-19.886216,-43.92875989999999,4,5,2,,610.24,1300.0,leste,Cidade Nova,12/08/18,None,None
167506,1900000.0,,-19.941810800000003,-43.9477761,4,4,2,,710.0,2200.0,centro-sul,Santo Antônio,12/08/18,None,None
338742,1900000.0,,-19.9494906,-43.93330589999999,4,3,2,,788.53,1750.0,centro-sul,Carmo,12/08/18,None,None
364664,1900000.0,,-19.858767,-43.9643054,4,5,4,,480.0,1200.0,pampulha,São Luiz (pampulha),12/08/18,None,None
501918,1900000.0,,-19.926062899999998,-43.9516643,4,3,1,,687.0,1560.0,centro-sul,Santo Agostinho,12/08/18,None,None
2234698,1900000.0,,-19.952765,-43.928075000000035,4,4,2,,1.0,1.0,centro-sul,Anchieta,12/08/18,None,None
2756311,1900000.0,,-19.943197,-43.93143999999995,4,5,3,,924.6,1595.0,centro-sul,Sion,12/08/18,None,None
2888430,1900000.0,,-19.9634569,-43.95099290000002,4,5,4,,910.0,2300.0,centro-sul,Santa Lúcia,12/08/18,None,None
3248865,1900000.0,,-19.9289663,-43.94562329999997,4,5,2,,894.23,2100.0,centro-sul,Lourdes,12/08/18,None,None
3249704,1900000.0,,-19.931670999999998,-43.93653800000004,3,4,1,,520.0,1500.0,centro-sul,Funcionários,12/08/18,None,None
3251449,1900000.0,,-19.928429,-43.954394999999984,3,3,1,,603.0,1500.0,centro-sul,Santo Agostinho,12/08/18,None,None
10645,1910000.0,,-19.9294017,-43.95259809999999,4,4,2,,0.01,0.01,centro-sul,Santo Agostinho,12/08/18,None,None
167109,1920000.0,,-19.951663500000002,-43.93110389999998,4,3,2,,700.0,2000.0,centro-sul,Sion,12/08/18,None,None
367064,1930000.0,,-19.9490102,-43.95981929999999,4,4,4,,1037.53,1910.0,centro-sul,Luxemburgo,12/08/18,None,None
2234699,1930000.0,,-19.952765,-43.928075000000035,4,4,2,,1.0,1.0,centro-sul,Anchieta,12/08/18,None,None
2234700,1930000.0,,-19.952765,-43.928075000000035,4,4,2,,1.0,1.0,centro-sul,Anchieta,12/08/18,None,None
157008,1945520.0,,-19.9463057,-43.92826309999998,4,4,2,,640.0,1300.0,centro-sul,Sion,12/08/18,None,None
162314,1950000.0,,-19.953934,-43.92627770000002,4,2,2,,517.56,1100.0,centro-sul,Anchieta,12/08/18,None,None
203149,1950000.0,,-19.9493851,-43.93107069999997,4,4,3,,940.0,2500.0,centro-sul,Sion,12/08/18,None,None
5644,1980000.0,,-19.9493851,-43.93107069999997,4,3,2,,884.51,2500.0,centro-sul,Carmo,12/08/18,None,None
25089,1980000.0,,-19.944956899999998,-43.91640899999999,4,3,2,,850.0,3300.0,centro-sul,Serra,12/08/18,None,None
27741,1980000.0,,-19.9720853,-43.942170000000026,4,2,2,,1180.0,2500.0,centro-sul,Belvedere,12/08/18,None,None
129769,1980000.0,,-19.9372474,-43.956064399999995,4,3,3,,726.72,1450.0,oeste,Gutierrez,12/08/18,None,None
136063,1980000.0,,-19.917442899999998,-43.93423740000003,4,6,4,,1208.15,2000.0,centro-sul,Savassi,12/08/18,None,None
346368,1980000.0,,-19.927342000000003,-43.95180779999998,4,3,2,,750.0,1800.0,centro-sul,Santo Agostinho,12/08/18,None,None
347600,1980000.0,,-19.9353037,-43.93172659999999,4,1,1,,460.0,750.0,centro-sul,Savassi,12/08/18,None,None
3244976,1980000.0,,-19.9479749,-43.952845799999984,4,4,4,,929.73,1500.0,centro-sul,Vila Paris,12/08/18,None,None
24051,1990000.0,,-19.9342921,-43.9538096,4,3,2,,682.62,1750.0,oeste,Gutierrez,12/08/18,None,None
66674,1990000.0,,-19.94846097463708,-43.93012335449221,4,2,3,,315.0,1700.0,centro-sul,Carmo,12/08/18,None,None
221310,1990000.0,,-19.941664399999997,-43.92785070000002,5,3,2,,770.0,1300.0,centro-sul,Cruzeiro,12/08/18,None,None
3216412,1990000.0,,-19.9411282,-43.94197070000001,3,2,1,,587.0,850.0,centro-sul,Santo Antônio,12/08/18,None,None
3240819,1990000.0,,-19.934832500000002,-43.95668549999999,4,4,2,,600.0,1300.0,oeste,Gutierrez,12/08/18,None,None
31703,2000000.0,,-19.9531705,-43.95148160000002,3,3,1,,700.0,1800.0,centro-sul,Vila Paris,12/08/18,None,None
54341,2000000.0,,-19.922590399999997,-43.953486399999974,4,2,2,,1925.0,380.0,centro-sul,Santo Agostinho,12/08/18,None,None
128850,2000000.0,,-19.938048499999997,-43.92640589999996,4,4,2,,449.0,2200.0,centro-sul,Mangabeiras,12/08/18,None,None
347625,2000000.0,,-19.9320515,-43.928133300000006,4,5,2,,910.0,1800.0,centro-sul,Funcionários,12/08/18,None,None
350179,2000000.0,,-19.9334238,-43.94395539999999,4,3,2,,496.04,1500.0,centro-sul,Lourdes,12/08/18,None,None
358521,2000000.0,,-19.9350008,-43.95392820000001,4,4,2,,516.66,1800.0,oeste,Gutierrez,12/08/18,None,None
364906,2000000.0,,-19.927074800000003,-43.94595129999999,4,3,2,,355.0,1800.0,centro-sul,Santo Agostinho,12/08/18,None,None
2438038,2000000.0,,-19.9273026,-43.9396552,4,4,1,,803.82,1478.0,centro-sul,Lourdes,12/08/18,None,None
3248684,2000000.0,,-19.9712831,-43.94182739999997,4,4,3,,989.39,2372.83,centro-sul,Belvedere,12/08/18,None,None
3249652,2000000.0,,-19.972905800000003,-43.93963659999997,4,4,2,,933.96,2200.0,centro-sul,Belvedere,12/08/18,None,None
157003,2007280.0,,-19.946121100000003,-43.92849639999997,4,4,2,,640.0,1300.0,centro-sul,Sion,12/08/18,None,None
337041,2015474.06,,-19.943501,-43.95342340000002,4,4,2,,1178.75,930.0,centro-sul,Luxemburgo,12/08/18,None,None
1517730,2027926.76,,-19.9500514,-43.935123100000006,4,3,2,,480.0,1850.0,centro-sul,Sion,12/08/18,None,None
165832,2050000.0,,-19.9489206,-43.91967130000001,4,5,4,,289.02,1800.0,centro-sul,Sion,12/08/18,None,None
335168,2050000.0,,-19.9770396,-43.94263360000002,4,3,2,,1192.92,1874.0,centro-sul,Belvedere,12/08/18,None,None
353201,2050000.0,,-19.9664434,-43.95196609999999,4,4,2,,903.87,2500.0,centro-sul,Santa Lúcia,12/08/18,None,None
1837248,2050000.0,,-19.9664434,-43.95196609999999,4,4,2,,942.65,2300.0,centro-sul,Santa Lúcia,12/08/18,None,None
1517731,2070607.91,,-19.9507783,-43.93560330000002,4,3,2,,480.0,1850.0,centro-sul,Sion,12/08/18,None,None
1694443,2080000.0,,-19.9342485,-43.95403829999998,4,5,2,,800.0,1800.0,oeste,Gutierrez,12/08/18,None,None
3251553,2080000.0,,-19.9342485,-43.95403829999998,4,4,2,,760.0,2000.0,oeste,Gutierrez,12/08/18,None,None
51919,2100000.0,,-19.9655073,-43.94854900000002,4,5,4,,800.0,2129.0,centro-sul,Santa Lúcia,12/08/18,None,None
139342,2100000.0,,-19.943425199999997,-43.9199524,4,4,2,,1080.0,2800.0,centro-sul,Serra,12/08/18,None,None
334357,2100000.0,,-19.9343087,-43.94589289999999,4,3,3,,806.0,1700.0,centro-sul,Santo Agostinho,12/08/18,None,None
343048,2100000.0,,-19.930171100000003,-43.94125759999997,4,4,2,,403.02,1750.0,centro-sul,Santo Agostinho,12/08/18,None,None
344683,2100000.0,,-19.921408,-43.939350299999994,4,6,2,,360.29,1300.0,centro-sul,Lourdes,12/08/18,None,None
351468,2100000.0,,-19.943730300000002,-43.91665369999998,4,2,1,,490.0,1800.0,centro-sul,Serra,12/08/18,None,None
352104,2100000.0,,-19.928879199999997,-43.94433079999999,4,4,3,,878.0,1500.0,centro-sul,Santo Agostinho,12/08/18,None,None
3212954,2130000.0,,-19.9527308,-43.927865000000004,4,3,3,,700.0,1997.0,centro-sul,Anchieta,12/08/18,None,None
28710,2131373.81,,-19.947571300000003,-43.9335668,4,3,2,,480.0,1850.0,centro-sul,Sion,12/08/18,None,None
30376,2150000.0,,-19.9437648,-43.93663149999998,4,3,2,,576.37,1535.0,centro-sul,Savassi,12/08/18,None,None
37124,2150000.0,,-19.938922199999997,-43.9426684,4,4,3,,550.0,1460.0,centro-sul,Lourdes,12/08/18,None,None
341783,2150000.0,,-19.946121100000003,-43.92849639999997,4,3,2,,741.08,1700.0,centro-sul,Sion,12/08/18,None,None
362190,2150000.0,,-19.932709399999997,-43.93051359999998,4,4,2,,274.0,1600.0,centro-sul,Savassi,12/08/18,None,None
1517732,2176231.06,,-19.947520800000003,-43.93427129999998,4,3,2,,480.0,1850.0,centro-sul,Sion,12/08/18,None,None
133853,2176566.0,,-19.916576100000004,-43.93467989999999,4,3,2,,1.0,1.0,centro-sul,Luxemburgo,12/08/18,None,None
16474,2180000.0,,-19.9348027,-43.95388739999999,4,4,2,,744.0,2200.0,oeste,Gutierrez,12/08/18,None,None
1928483,2180000.0,,-19.931091000000002,-43.95275500000002,4,0,3,,981.53,2750.0,centro-sul,Santo Agostinho,12/08/18,None,None
131758,2190000.0,,-19.970816,-43.941508,2,4,2,,1032.0,2000.0,centro-sul,Belvedere,12/08/18,None,None
140886,2200000.0,,-19.931241,-43.95273020000002,4,4,2,,8313.19,2300.0,centro-sul,Santo Agostinho,12/08/18,None,None
143849,2200000.0,,-19.951576,-43.933244,4,4,2,,683.49,2100.0,centro-sul,Sion,12/08/18,None,None
339049,2200000.0,,-19.9298194,-43.9361715,4,3,1,,960.0,1500.0,centro-sul,Funcionários,12/08/18,None,None
345847,2200000.0,,-19.9277399,-43.94986260000002,4,3,2,,929.62,1150.0,centro-sul,Santo Agostinho,12/08/18,None,None
3129901,2200000.0,,-19.9543225,-43.93174220000003,4,3,2,,608.0,2000.0,centro-sul,Sion,12/08/18,None,None
3235257,2200000.0,,-19.9425577,-43.918623499999974,4,4,2,,491.0,2000.0,centro-sul,Serra,12/08/18,None,None
3242053,2200000.0,,-19.9313785,-43.93517989999998,4,4,4,,581.1,1690.0,centro-sul,Savassi,12/08/18,None,None
3253913,2200000.0,,-19.952983,-43.93436859999997,4,3,2,,812.14,1500.0,centro-sul,Sion,12/08/18,None,None
457730,2230000.0,,-19.952606,-43.9245919,4,1,3,,980.0,2200.0,centro-sul,Anchieta,12/08/18,None,None
333957,2250000.0,,-19.9365119,-43.93206499999997,4,4,3,,751.0,2100.0,centro-sul,Savassi,12/08/18,None,None
335903,2280000.0,,-19.9460495,-43.93530299999998,4,4,3,,514.0,1800.0,centro-sul,Carmo,12/08/18,None,None
66678,2290000.0,,-19.94760152528668,-43.92864098570561,4,2,3,,315.0,1400.0,centro-sul,Carmo,12/08/18,None,None
